.
├── .bash_history
├── .bashrc
├── .cache
│   ├── gitstatus
│   │   └── gitstatusd-linux-x86_64
│   ├── Homebrew
│   │   ├── all_commands_list.txt
│   │   ├── api
│   │   ├── berkeley-db@5--5.3.28_1 -> downloads/8b5fb485cdbb78c808921aeee52f32eadf4dc239fa5c03df690e316a1f9f4021--berkeley-db@5--5.3.28_1.x86_64_linux.bottle.tar.gz
│   │   ├── berkeley-db@5_bottle_manifest--5.3.28_1 -> downloads/17e4e0def00184b561c8a490b5c0813a7c4f5e1365eb2e927570786eb4e05e09--berkeley-db@5-5.3.28_1.bottle_manifest.json
│   │   ├── binutils--2.44 -> downloads/7529d517aab4d0da6c8819e7b6beafd5f6b381cd367a49b0877eef2c3c5ceebf--binutils--2.44.x86_64_linux.bottle.tar.gz
│   │   ├── binutils_bottle_manifest--2.44 -> downloads/8dec3c476e7ac40bbb8a32ba3c2bc58546b09de0fb300ffe32425e1100f62285--binutils-2.44.bottle_manifest.json
│   │   ├── bootsnap
│   │   ├── brotli--1.1.0 -> downloads/de1f7110122f5b55e40926acb433170fc8dd448835df96c57e577be6a9be2c93--brotli--1.1.0.x86_64_linux.bottle.2.tar.gz
│   │   ├── brotli_bottle_manifest--1.1.0-2 -> downloads/72b36368116298518fd66e638dfbe8cb541d8db2d33e279683bbdb4b79c73e0d--brotli-1.1.0-2.bottle_manifest.json
│   │   ├── bzip2--1.0.8 -> downloads/db074a718e02557eff8cf3cd1476e2fedc40d4ec894870c864b8251d75dec576--bzip2--1.0.8.x86_64_linux.bottle.2.tar.gz
│   │   ├── bzip2_bottle_manifest--1.0.8-2 -> downloads/c1a79a32cc9082c99fc318e6b2596b8b1f6e99abacb32bcbe88f979e4be5e4ea--bzip2-1.0.8-2.bottle_manifest.json
│   │   ├── ca-certificates--2025-02-25 -> downloads/50c52ec06796c09a75e7a9484e6db3205765a935a486322e3795612fd23b405e--ca-certificates--2025-02-25.all.bottle.tar.gz
│   │   ├── ca-certificates_bottle_manifest--2025-02-25 -> downloads/6c1debb525d4dc6007afae4cd2b772105111632b22fc28506550f6dfe27c6d52--ca-certificates-2025-02-25.bottle_manifest.json
│   │   ├── c-ares--1.34.4 -> downloads/e6fc427b175a2eec194ff9f476d83db233a359f602f9f1100b955d3539410390--c-ares--1.34.4.x86_64_linux.bottle.tar.gz
│   │   ├── c-ares_bottle_manifest--1.34.4 -> downloads/ce18ea81ad6f8aa82ed3f311879deb7643a3d71e18776db6bc86995282d330f3--c-ares-1.34.4.bottle_manifest.json
│   │   ├── .cleaned
│   │   ├── cloudflared--2025.4.0 -> downloads/583037025409477e3ca125c94fffd6b86f9963cc79b781ec6d41f0ac592746b4--cloudflared--2025.4.0.x86_64_linux.bottle.tar.gz
│   │   ├── cloudflared_bottle_manifest--2025.4.0 -> downloads/adf62a8d33941e08085616771105ec0902cecc8baad7072562cf9129164ac7a0--cloudflared-2025.4.0.bottle_manifest.json
│   │   ├── conmon--2.1.13 -> downloads/f17836ef157bed5ab28d783405b882d8245b2baccb4ee5ebaa97d214b197e151--conmon--2.1.13.x86_64_linux.bottle.tar.gz
│   │   ├── conmon_bottle_manifest--2.1.13 -> downloads/61ec1f870ab91c605e72f5d56779dbc5e0dd3b35facf5498ca5c002e58781022--conmon-2.1.13.bottle_manifest.json
│   │   ├── crun--1.21 -> downloads/cea7b92603c91cfbcdc3f11590e62a27b91fe92924210ebd55b76de80a933340--crun--1.21.x86_64_linux.bottle.tar.gz
│   │   ├── crun_bottle_manifest--1.21 -> downloads/bda36d11010273bd7cd948e657d3c9a38e7ff6673cde455b90fcbe93096c7db4--crun-1.21.bottle_manifest.json
│   │   ├── dbus--1.16.2 -> downloads/f46834be223f4a6f48e36cf597b22923c6ebd5d505cdb27004522550f891a0bb--dbus--1.16.2.x86_64_linux.bottle.tar.gz
│   │   ├── dbus_bottle_manifest--1.16.2 -> downloads/4d7addc05476f068c217c8e9d9c3a43fd366359d34bd4ad056d0de7568cd8847--dbus-1.16.2.bottle_manifest.json
│   │   ├── downloads
│   │   ├── expat--2.7.1 -> downloads/1cd4533cf9f103dc996be428c86ca73d5d12a25770a93ba4761aa6dfdc0014ad--expat--2.7.1.x86_64_linux.bottle.tar.gz
│   │   ├── expat_bottle_manifest--2.7.1 -> downloads/09efb27f4cd66decc2e0f393e7f9292c729064e5c939cd8191f81fc000c3947a--expat-2.7.1.bottle_manifest.json
│   │   ├── external_commands_list.txt
│   │   ├── fuse-overlayfs--1.14 -> downloads/dc263ff323f987426014db4899b338dff811601655086a7ac3badd0dbe9d9cec--fuse-overlayfs--1.14.x86_64_linux.bottle.tar.gz
│   │   ├── fuse-overlayfs_bottle_manifest--1.14 -> downloads/cdd1cd72e305310f95508d08329726b0412b6c3e065d2af2d99c726816356829--fuse-overlayfs-1.14.bottle_manifest.json
│   │   ├── gcc--14.2.0_1 -> downloads/12d4890c33007f251344f5c841dc1f4a6c80884be5416057b0f68ea34dc2ccbe--gcc--14.2.0_1.x86_64_linux.bottle.tar.gz
│   │   ├── gcc_bottle_manifest--14.2.0_1 -> downloads/cece94dbe926093c968a24f66b9a0172afe5cc2ef22253029bc591147237045b--gcc-14.2.0_1.bottle_manifest.json
│   │   ├── gh--2.69.0 -> downloads/66a7e2338458e65635c80bf5374b424fa2e79a54bf8204751d446c7b7dd9a32e--gh--2.69.0.x86_64_linux.bottle.tar.gz
│   │   ├── gh_bottle_manifest--2.69.0 -> downloads/4810dc0dac581131500b552513555a73865d00d4ed67c1f9fb48301f742dfe00--gh-2.69.0.bottle_manifest.json
│   │   ├── glib--2.84.0_1 -> downloads/524655de861a570072839244b5e2506c3b55189cf47398b904fec45b31bc2589--glib--2.84.0_1.x86_64_linux.bottle.tar.gz
│   │   ├── glib_bottle_manifest--2.84.0_1 -> downloads/009303c5c339a2ae99786aada07a6e21bebb085da46662362e010784ac155f29--glib-2.84.0_1.bottle_manifest.json
│   │   ├── glibc--2.35_1 -> downloads/e6cc9d306d7d37c44548676fd04704474e982c4ea3b78ad608f3964fe974daa1--glibc--2.35_1.x86_64_linux.bottle.1.tar.gz
│   │   ├── glibc_bottle_manifest--2.35_1-1 -> downloads/f08da6bd0cafa8ca3cf09e57938d04110660caca5021d38a9e30708728139a9e--glibc-2.35_1-1.bottle_manifest.json
│   │   ├── gmp--6.3.0 -> downloads/c33d6941e09b97b6780d25231108e3ddd11f638829b2c50670223f42e0586657--gmp--6.3.0.x86_64_linux.bottle.tar.gz
│   │   ├── gmp_bottle_manifest--6.3.0 -> downloads/70a72a71216843d66a953c06ff6337445ce9bc94fae9f0e301e2f59005274a8e--gmp-6.3.0.bottle_manifest.json
│   │   ├── gnupg--2.4.7 -> downloads/ff131cc0a69c76aa0001893b132ef9f6cfa68e857affe65a89a988f99cf8616f--gnupg--2.4.7.x86_64_linux.bottle.tar.gz
│   │   ├── gnupg_bottle_manifest--2.4.7 -> downloads/6c3ae00dad22ab427b2646a49159dc14299ac8f924e1557f98acc0f7f7500e48--gnupg-2.4.7.bottle_manifest.json
│   │   ├── gnutls--3.8.9 -> downloads/1922453dab1b80b237b9eb87a42b6144f7442fb4e3b69d4bb045ca9bb5dd34e1--gnutls--3.8.9.x86_64_linux.bottle.tar.gz
│   │   ├── gnutls_bottle_manifest--3.8.9 -> downloads/aa9854d92d160da79cf6db83ae63d51f5c7d13682658fa43a335e4108af40362--gnutls-3.8.9.bottle_manifest.json
│   │   ├── gpgme--1.24.2 -> downloads/3dfa3f80299e99a256e3133792bc6e126f4840a552e98cb5ee8e6205824bfcfa--gpgme--1.24.2.x86_64_linux.bottle.tar.gz
│   │   ├── gpgme_bottle_manifest--1.24.2 -> downloads/b27e679213b6f16659cc6b431f4d7c29bc643a317e9878028545379b1cf08ec0--gpgme-1.24.2.bottle_manifest.json
